	[00000000] <-- 341DAFFC
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000B

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 0FEED000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000C

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 1FDDA000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000D

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 3FBB4000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000E

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 7F768000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000F

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- FEED0000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- FDDA0000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- F91B1DB7

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000011

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- F2363B6E

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- F6F726D9

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000012

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- EDEE4DB2

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- E92F5005

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000013

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- D25EA00A

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- D69FBDBD

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000014

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- AD3F7B7A

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- A9FE66CD

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000015

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 53FCCD9A

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 573DD02D

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000016

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- AE7BA05A

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000017

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 5CF740B4

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 58365D03

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000018

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- B06CBA06

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000019

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

